# RAMSETE v1
# time_s, x_in, y_in, theta_rad, v_ips, omega_radps
0.000, 0.133, -23.429, 4.724, 0.000, 0.000
0.020, 0.131, -23.210, 4.724, -10.954, 0.000
0.040, 0.128, -22.991, 4.724, -10.954, 0.000
0.060, 0.125, -22.771, 4.724, -10.954, 0.000
0.080, 0.123, -22.552, 4.724, -10.954, 0.000
0.100, 0.120, -22.333, 4.724, -10.954, 0.000
0.120, 0.117, -22.114, 4.724, -10.954, 0.000
0.140, 0.115, -21.895, 4.724, -10.954, 0.000
0.160, 0.112, -21.676, 4.724, -10.954, 0.000
0.180, 0.110, -21.457, 4.724, -10.954, 0.000
0.200, 0.104, -20.974, 4.724, -24.172, 0.000
0.220, 0.098, -20.451, 4.724, -26.124, 0.000
0.240, 0.091, -19.929, 4.724, -26.124, 0.000
0.260, 0.085, -19.403, 4.724, -26.264, 0.000
0.280, 0.078, -18.817, 4.724, -29.332, 0.000
0.300, 0.071, -18.230, 4.724, -29.332, 0.000
0.320, 0.064, -17.644, 4.724, -29.332, 0.000
0.340, 0.058, -17.084, 4.724, -28.005, 0.000
0.360, 0.051, -16.539, 4.724, -27.240, 0.000
0.380, 0.045, -15.994, 4.724, -27.240, 0.000
0.400, 0.038, -15.449, 4.724, -27.240, 0.000
0.420, 0.032, -14.948, 4.724, -25.055, 0.000
0.440, 0.026, -14.449, 4.724, -24.972, 0.000
0.460, 0.020, -13.949, 4.724, -24.972, 0.000
0.480, 0.014, -13.450, 4.724, -24.972, 0.000
0.500, 0.009, -12.999, 4.724, -22.577, 0.000
0.520, 0.004, -12.549, 4.724, -22.473, 0.000
0.540, -0.002, -12.100, 4.724, -22.473, 0.000
0.560, -0.007, -11.650, 4.724, -22.473, 0.000
0.580, -0.012, -11.230, 4.724, -21.039, 0.000
0.600, -0.017, -10.836, 4.724, -19.655, 0.000
0.620, -0.021, -10.443, 4.724, -19.655, 0.000
0.640, -0.026, -10.050, 4.724, -19.655, 0.000
0.660, -0.031, -9.657, 4.724, -19.655, 0.000
0.680, -0.035, -9.292, 4.724, -18.261, 0.000
0.700, -0.039, -8.965, 4.724, -16.343, 0.000
0.720, -0.043, -8.638, 4.724, -16.343, 0.000
0.740, -0.047, -8.312, 4.724, -16.343, 0.000
0.760, -0.051, -7.985, 4.724, -16.343, 0.000
0.780, -0.055, -7.658, 4.724, -16.343, 0.000
0.800, -0.058, -7.357, 4.724, -15.058, 0.000
0.820, -0.061, -7.115, 4.724, -12.091, 0.000
0.840, -0.064, -6.873, 4.724, -12.091, 0.000
0.860, -0.067, -6.631, 4.724, -12.091, 0.000
0.880, -0.070, -6.389, 4.724, -12.091, 0.000
0.900, -0.073, -6.148, 4.724, -12.091, 0.000
0.920, -0.075, -5.906, 4.724, -12.091, 0.000
0.940, -0.078, -5.664, 4.724, -12.091, 0.000
0.960, -0.081, -5.427, 4.724, -11.859, 0.000
0.980, -0.082, -5.330, 4.724, -4.824, 0.000
1.000, -0.083, -5.234, 4.724, -4.824, 0.000
1.020, -0.085, -5.137, 4.724, -4.824, 0.000
1.040, -0.086, -5.041, 4.724, -4.824, 0.000
1.060, -0.087, -4.945, 4.724, -4.824, 0.000
1.080, -0.088, -4.848, 4.724, -4.824, 0.000
1.100, -0.089, -4.792, 4.724, -2.792, 0.000
1.120, -0.089, -4.792, 4.724, 0.000, 0.000
endData
