# RAMSETE v1
# time_s, x_in, y_in, theta_rad, v_ips, omega_radps
0.000, 0.133, -63.808, 4.713, 0.000, 0.000
0.020, 0.133, -63.589, 4.713, -10.954, 0.000
0.040, 0.133, -63.369, 4.713, -10.954, 0.000
0.060, 0.133, -63.150, 4.713, -10.954, 0.000
0.080, 0.133, -62.931, 4.713, -10.954, 0.000
0.100, 0.133, -62.712, 4.713, -10.954, 0.000
0.120, 0.133, -62.493, 4.713, -10.954, 0.000
0.140, 0.133, -62.274, 4.713, -10.954, 0.000
0.160, 0.133, -62.055, 4.713, -10.954, 0.000
0.180, 0.133, -61.836, 4.713, -10.954, 0.000
0.200, 0.131, -61.347, 4.716, -24.452, 0.150
0.220, 0.130, -60.818, 4.716, -26.446, 0.000
0.240, 0.128, -60.289, 4.716, -26.446, 0.000
0.260, 0.126, -59.754, 4.725, -26.773, 0.464
0.280, 0.118, -59.152, 4.725, -30.075, 0.000
0.300, 0.111, -58.551, 4.725, -30.075, 0.000
0.320, 0.103, -57.949, 4.725, -30.075, 0.000
0.340, 0.087, -57.378, 4.746, -28.574, 1.038
0.360, 0.069, -56.816, 4.746, -28.115, 0.000
0.380, 0.050, -56.254, 4.746, -28.115, 0.000
0.400, 0.027, -55.701, 4.786, -27.655, 2.024
0.420, -0.011, -55.184, 4.786, -25.924, 0.000
0.440, -0.049, -54.667, 4.786, -25.924, 0.000
0.460, -0.087, -54.150, 4.786, -25.924, 0.000
0.480, -0.138, -53.652, 4.873, -25.061, 4.350
0.500, -0.214, -53.187, 4.873, -23.529, 0.000
0.520, -0.289, -52.722, 4.873, -23.529, 0.000
0.540, -0.364, -52.258, 4.873, -23.529, 0.000
0.560, -0.446, -51.801, 5.059, -23.218, 9.283
0.580, -0.588, -51.408, 5.059, -20.861, 0.000
0.600, -0.730, -51.016, 5.059, -20.861, 0.000
0.620, -0.871, -50.624, 5.059, -20.861, 0.000
0.640, -1.013, -50.231, 5.059, -20.861, 0.000
0.660, -1.186, -49.875, 5.417, -19.792, 17.911
0.680, -1.424, -49.595, 5.417, -18.392, 0.000
0.700, -1.662, -49.315, 5.417, -18.392, 0.000
0.720, -1.900, -49.034, 5.417, -18.392, 0.000
0.740, -2.139, -48.754, 5.417, -18.392, 0.000
0.760, -2.377, -48.474, 5.417, -18.392, 0.000
0.780, -2.772, -48.270, 5.830, -22.234, 20.669
0.800, -3.179, -48.072, 5.830, -22.614, 0.000
0.820, -3.586, -47.875, 5.830, -22.614, 0.000
0.840, -3.992, -47.677, 5.830, -22.614, 0.000
0.860, -4.464, -47.525, 6.077, -24.782, 12.330
0.880, -4.993, -47.415, 6.077, -27.024, 0.000
0.900, -5.522, -47.304, 6.077, -27.024, 0.000
0.920, -6.051, -47.193, 6.077, -27.024, 0.000
0.940, -6.554, -47.137, 6.191, -25.281, 5.701
0.960, -7.051, -47.091, 6.191, -24.971, 0.000
0.980, -7.548, -47.045, 6.191, -24.971, 0.000
1.000, -8.046, -46.999, 6.191, -24.971, 0.000
1.020, -8.503, -46.978, 6.248, -22.882, 2.842
1.040, -8.952, -46.962, 6.248, -22.473, 0.000
1.060, -9.401, -46.946, 6.248, -22.473, 0.000
1.080, -9.850, -46.930, 6.248, -22.473, 0.000
1.100, -10.278, -46.919, 6.275, -21.387, 1.371
1.120, -10.671, -46.916, 6.275, -19.655, 0.000
1.140, -11.064, -46.913, 6.275, -19.655, 0.000
1.160, -11.457, -46.909, 6.275, -19.655, 0.000
1.180, -11.850, -46.906, 6.275, -19.655, 0.000
1.200, -12.224, -46.905, 6.289, -18.671, 0.683
1.220, -12.551, -46.906, 6.289, -16.343, 0.000
1.240, -12.877, -46.908, 6.289, -16.343, 0.000
1.260, -13.204, -46.910, 6.289, -16.343, 0.000
1.280, -13.531, -46.912, 6.289, -16.343, 0.000
1.300, -13.858, -46.914, 6.289, -16.343, 0.000
1.320, -14.170, -46.916, 6.295, -15.585, 0.296
1.340, -14.412, -46.919, 6.295, -12.091, 0.000
1.360, -14.653, -46.921, 6.295, -12.091, 0.000
1.380, -14.895, -46.924, 6.295, -12.091, 0.000
1.400, -15.137, -46.927, 6.295, -12.091, 0.000
1.420, -15.379, -46.930, 6.295, -12.091, 0.000
1.440, -15.621, -46.933, 6.295, -12.091, 0.000
1.460, -15.862, -46.935, 6.295, -12.091, 0.000
1.480, -16.104, -46.938, 6.295, -12.091, 0.000
1.500, -16.214, -46.940, 6.296, -5.492, 0.064
1.520, -16.310, -46.941, 6.296, -4.824, 0.000
1.540, -16.407, -46.942, 6.296, -4.824, 0.000
1.560, -16.503, -46.943, 6.296, -4.824, 0.000
1.580, -16.600, -46.944, 6.296, -4.824, 0.000
1.600, -16.696, -46.946, 6.296, -4.824, 0.000
1.620, -16.728, -46.946, 6.296, -1.604, 0.000
1.640, -16.728, -46.946, 6.296, 0.000, 0.000
endData
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib Ramsete Beta","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"sensorOffsets":{"front":{"x":0,"y":0},"right":{"x":0,"y":0},"back":{"x":0,"y":0},"left":{"x":0,"y":0}},"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System","ramseteDt":0.02,"ramseteWheelRpm":360,"ramseteWheelDiameterIn":3.25,"ramseteMaxAcceleration":120},"paths":[{"segments":[{"controls":[{"uid":"yJR89jPFhI","x":0.13311752341281607,"y":-63.80766622254076,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Tu0IgY8ldg","x":0.13311752341281607,"y":-46.72425071789668,"lock":false,"visible":true,"__type":"control"},{"uid":"0Syr3CjhZg","x":0.3549800624341678,"y":-46.72425071789668,"lock":false,"visible":true,"__type":"control"},{"uid":"vDKnvJ1L9e","x":-16.728435442209914,"y":-46.94611325691803,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"AottrV1oAy"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127,"ramseteBackwards":true},"name":"Path","uid":"pSXRUqcfiz","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"HfGcvPNL5E","x":-16.728435442209914,"y":-46.94611325691803,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AHH0bGKkbE","x":0.13311752341281607,"y":-46.94611325691803,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"T4HL9g1QM4"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127,"ramseteBackwards":false},"name":"Path","uid":"ErzPkUtQlM","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"CfTZQBddhD","x":0.13311752341281607,"y":-46.94611325691803,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"5MBS3WGkaw","x":0.13311752341281607,"y":-66.02629161275428,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"C8UVBRTRtB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127,"ramseteBackwards":true},"name":"Path","uid":"evX6iAaEtt","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"T4xAfsBEMn","x":0.13311752341281607,"y":-66.02629161275428,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"4UgZA5wT6H","x":0.13311752341281607,"y":-23.428684120654747,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"oR11uDOh58"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127,"ramseteBackwards":true},"name":"Path","uid":"0zNDYgeY9F","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"rPCozxVqxr","x":0.13311752341281607,"y":-23.428684120654747,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"dmmgnpPsAp","x":-0.08874501560853565,"y":-4.792230842861202,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"lbvKSrSrNW"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127,"ramseteBackwards":true},"name":"Path","uid":"NrFGz35qkw","lock":false,"visible":true}]}
